1,"valerio ",[email],3233458763,studente
2,simona,[email],3274598735,infermiere
3,pietro,[email],3274583945,avvocato
5,laura,[email],3384587345,medico
7,bugo,[email],324857465,astrofisico
13,egidio,[email],3253456786,commerciante
17,bugo,[email],324857465,astrofisico
18,"Keith Espinoza",[email],"[phone]","Molestias expedita m"
19,"Jack Dillon",[email],"[phone]","Et id eius rerum dol"
20,"Roanna Stephens",[email],"[phone]","Quam dolorem quia po"
21,"Damian Hoover",[email],"[phone]","Commodi non ullamco "
22,bugo,[email],324857465,astrofisico
23,bugo,[email],324857465,astrofisico
24,bugo,[email],324857465,astrofisico
25,bugo,[email],324857465,astrofisico
